year,tract,pop,lpa,mhlth,obese
1,42101000100,3478,10.9,12.2,20.5
2,42101000100,3478,13.8,12,20.9
3,42101000100,3478,11.9,14.1,19.4
4,42101000100,3478,12.1,14.5,20.3
5,42101000101,2329,9.1,13.1,21
5,42101000102,3511,9.9,13.4,22.1
1,42101000200,2937,26,14.8,21.2
2,42101000200,2937,28,13.8,19.7
3,42101000200,2937,27.1,13.9,18.3
4,42101000200,2937,27.3,15.3,18.8
5,42101000200,3367,20.7,13.9,18.9
1,42101000300,3169,13.4,12.1,21
2,42101000300,3169,16.4,12,21.4
3,42101000300,3169,14.9,13.8,19.9
4,42101000300,3169,15.3,14.4,20.7
5,42101000300,4501,12.2,14.2,21.4
1,42101000401,2125,16.2,12,21.5
2,42101000401,2125,19.5,11.7,21.9
3,42101000401,2125,18.4,13.1,20.3
4,42101000401,2125,18.9,13.9,20.9
5,42101000401,3123,15.4,13.7,22.5
1,42101000402,3142,15.3,9.6,19.3
2,42101000402,3142,18.7,9.7,20.4
3,42101000402,3142,17.9,11.2,18.5
4,42101000402,3142,18.3,11.5,19.2
5,42101000403,1139,13.2,13.3,23.2
5,42101000404,3822,16.2,12.8,22.1
1,42101000500,2329,22.1,17.2,29.7
2,42101000500,2329,27.5,17,29.8
3,42101000500,2329,25.1,17.1,28.3
4,42101000500,2329,25.6,19,28.9
5,42101000500,3614,19,18.3,28
1,42101000600,1781,9.4,13.5,17
2,42101000600,1781,12,12.8,17
3,42101000600,1781,10.3,15.4,15.8
4,42101000600,1781,10.5,16.4,16.5
5,42101000600,2317,10.9,15.2,21.3
1,42101000700,3082,12.6,12.7,20
2,42101000700,3082,15.9,12.4,20.1
3,42101000700,3082,14.2,14.2,18.7
4,42101000700,3082,14.6,15.1,19.5
5,42101000701,2722,13.3,14.8,22.2
5,42101000702,2012,13,14.4,20.5
1,42101000801,1562,11,11.9,20.5
2,42101000801,1562,13.6,11.4,20.4
3,42101000801,1562,11.7,13.5,18.9
4,42101000801,1562,12.1,14.1,19.8
5,42101000801,1748,10,13.3,21.9
1,42101000803,3601,11.3,10.3,19
2,42101000803,3601,14.2,10.2,19.5
3,42101000803,3601,12.8,12.1,18
4,42101000803,3601,13.2,12.5,18.8
5,42101000803,4463,13,13.3,22.1
1,42101000804,3609,11.4,11.3,19
2,42101000804,3609,14.3,11.3,19.4
3,42101000804,3609,12.7,13.4,17.9
4,42101000804,3609,13,13.8,18.7
5,42101000805,2587,10.3,12.5,20.2
5,42101000806,2702,11.3,13,21.9
1,42101000901,2276,12.9,14.5,21.1
2,42101000901,2276,16.6,14.4,21.2
3,42101000901,2276,14.5,15.9,19.9
4,42101000901,2276,15,17.3,20.7
5,42101000901,2409,14.7,16.3,25.7
1,42101000902,2773,16.4,13,19.8
2,42101000902,2773,20.3,13.1,20
3,42101000902,2773,19.3,14.4,18.5
4,42101000902,2773,19.7,15.4,19.2
5,42101000902,2842,17.3,14.2,20.8
1,42101001001,2603,12.2,9.4,20.6
2,42101001001,2603,15.2,9.4,21.4
3,42101001001,2603,14,11.2,19.5
4,42101001001,2603,14.4,11.2,20.4
5,42101001001,2993,14.7,11.3,22.9
1,42101001002,3612,11.7,9.9,20.8
2,42101001002,3612,14.7,9.8,21.7
3,42101001002,3612,13.4,11.7,19.9
4,42101001002,3612,13.7,11.7,20.8
5,42101001002,4651,12.5,11.4,23.4
1,42101001101,3586,14.4,14.2,22.5
2,42101001101,3586,19.2,14.7,23.8
3,42101001101,3586,17.2,15.9,22.2
4,42101001101,3586,17.9,17.3,23
5,42101001101,4297,15.3,16.3,25.7
1,42101001102,2659,10.9,12.5,20.8
2,42101001102,2659,13.9,12.2,21.1
3,42101001102,2659,12,14.2,19.6
4,42101001102,2659,12.4,14.8,20.5
5,42101001102,2800,10.4,14.2,22.2
1,42101001201,3778,10.7,11,20.2
2,42101001201,3778,13.4,10.7,20.7
3,42101001201,3778,11.8,12.9,19.1
4,42101001201,3778,12.1,13.1,20
5,42101001201,3953,11.3,13.7,23
1,42101001202,5137,11.1,12.2,20.3
2,42101001202,5137,14.2,12.1,20.6
3,42101001202,5137,12.5,14.2,19.1
4,42101001202,5137,12.8,14.8,20
5,42101001203,1827,9.7,13.9,21.6
5,42101001204,4014,13,15.6,23.1
1,42101001300,4942,13.2,12,23.4
2,42101001300,4942,16.1,11.6,23.9
3,42101001300,4942,14.5,13.7,22.2
4,42101001300,4942,14.7,14,23
5,42101001301,1671,13,15.3,25.7
5,42101001302,5102,11.6,13.9,22.8
1,42101001400,3950,14.9,13.4,24.1
2,42101001400,3950,19.5,13.6,25.3
3,42101001400,3950,17.7,15.1,23.6
4,42101001400,3950,18.2,15.9,24.4
5,42101001400,4736,14,15.6,25.8
1,42101001500,2708,13.4,12.5,23.2
2,42101001500,2708,17.3,12.7,23.9
3,42101001500,2708,15.5,14.4,22.2
4,42101001500,2708,15.8,14.9,23.1
5,42101001500,3338,12.8,14,24.1
1,42101001600,2192,11.3,12,21.3
2,42101001600,2192,14.4,11.9,21.8
3,42101001600,2192,12.6,14.1,20.2
4,42101001600,2192,12.9,14.3,21.1
5,42101001600,2665,10.5,13.6,22.8
1,42101001700,2647,10.8,11.3,21.2
2,42101001700,2647,13.7,11.1,21.7
3,42101001700,2647,12,13.3,20
4,42101001700,2647,12.2,13.4,21
5,42101001700,2997,10.4,13,23.4
1,42101001800,2873,14.1,12.7,22.4
2,42101001800,2873,16.7,12.1,22.7
3,42101001800,2873,15,14.1,20.9
4,42101001800,2873,15.3,14.4,21.8
5,42101001800,3476,11.5,14.2,24
1,42101001900,2721,13.1,12.6,24.3
2,42101001900,2721,17.9,13.2,25.6
3,42101001900,2721,16,14.9,24
4,42101001900,2721,16.3,15.8,24.8
5,42101001900,4083,14.5,18.1,26
1,42101002000,2092,26.8,17,36
2,42101002000,2092,29.9,15.1,35.4
3,42101002000,2092,28.6,16,33.4
4,42101002000,2092,29.1,17.1,34
5,42101002000,2537,17.6,16.7,30.2
1,42101002100,2036,25.4,17.3,35.3
2,42101002100,2036,29.2,16,35.2
3,42101002100,2036,27.7,16.9,33.2
4,42101002100,2036,28.2,18,33.8
5,42101002100,2462,18.2,18.5,30.6
1,42101002200,2281,21.5,16.4,31
2,42101002200,2281,25.9,15.7,31.5
3,42101002200,2281,24.1,16.6,29.7
4,42101002200,2281,24.7,18,30.4
5,42101002200,2750,21,20,32.6
1,42101002300,2682,18.8,14.7,23.6
2,42101002300,2682,23.4,14.7,24.2
3,42101002300,2682,21.7,15.7,22.4
4,42101002300,2682,22.3,16.7,23.3
5,42101002300,3043,16.6,15.7,25.5
1,42101002400,5129,17.7,13.8,22.7
2,42101002400,5129,20.9,13.2,23.1
3,42101002400,5129,19.3,14.6,21.4
4,42101002400,5129,19.6,15.2,22.2
5,42101002400,5624,16.9,15.2,25.1
1,42101002500,3769,21.3,15.9,28.7
2,42101002500,3769,25.7,15.4,29
3,42101002500,3769,24,16.2,27.1
4,42101002500,3769,24.8,17.3,28
5,42101002500,4393,21.7,18.1,29.7
1,42101002701,3874,25.8,17.7,27.4
2,42101002701,3874,29.9,16.7,27.2
3,42101002701,3874,28.3,16.9,25.5
4,42101002701,3874,29,18.6,26.2
5,42101002701,4200,17.1,14.8,25.9
1,42101002702,3566,19.5,15.4,26.1
2,42101002702,3566,22.5,14.8,26.5
3,42101002702,3566,20.6,15.8,24.5
4,42101002702,3566,21.2,16.6,25.6
5,42101002702,4268,15.3,16,26.2
1,42101002801,4324,26,16.2,24.5
2,42101002801,4324,30.9,15.8,25
3,42101002801,4324,29.8,16.2,23.4
4,42101002801,4324,30.3,17.6,24.1
5,42101002801,4364,24.2,17.6,27.5
1,42101002802,5539,20.2,14.2,22.6
2,42101002802,5539,25.9,14.6,24.4
3,42101002802,5539,24.4,15.2,22.6
4,42101002802,5539,25.1,16.3,23.5
5,42101002802,5375,20.1,16.5,26.4
1,42101002900,4141,20.3,15.3,24.9
2,42101002900,4141,23.9,14.6,25.4
3,42101002900,4141,22.1,15.4,23.4
4,42101002900,4141,22.8,16.2,24.4
5,42101002900,4351,13.6,14.7,24.9
1,42101003001,4664,25.8,15,23.2
2,42101003001,4664,31.6,15.3,24.2
3,42101003001,4664,30.6,15.2,22.6
4,42101003001,4664,31.2,16.8,23.2
5,42101003001,4188,24.3,15.8,24.9
1,42101003002,3200,28.5,18.4,33.4
2,42101003002,3200,31.2,16.7,32.8
3,42101003002,3200,29.9,17.1,30.8
4,42101003002,3200,30.6,18.6,31.5
5,42101003002,3529,20.8,17.7,30.8
1,42101003100,4437,28,17,36.2
2,42101003100,4437,32.9,16.1,37
3,42101003100,4437,31.6,16.6,34.9
4,42101003100,4437,32.3,18,35.5
5,42101003100,5089,19.3,16.9,30.5
1,42101003200,4875,34,21.8,41.1
2,42101003200,4875,36.9,19.3,39.7
3,42101003200,4875,35.4,19.3,37.6
4,42101003200,4875,36.3,21.1,38.2
5,42101003200,4511,24.2,19.2,34.6
1,42101003300,6162,32.6,22.2,37.5
2,42101003300,6162,36.5,20.1,37
3,42101003300,6162,34.7,19.8,35
4,42101003300,6162,35.7,21.7,35.8
5,42101003300,6307,27.7,19.9,36.8
1,42101003600,6723,36.9,21.9,36.5
2,42101003600,6723,40.6,20.1,35.9
3,42101003600,6723,39.5,19.4,33.8
4,42101003600,6723,40.6,21.5,34.5
5,42101003600,6571,31.3,18.1,33.4
1,42101003701,6609,32.4,20.6,37
2,42101003701,6609,35.5,18.5,36.1
3,42101003701,6609,34.1,18.6,34.1
4,42101003701,6609,34.9,20.3,34.8
5,42101003701,6106,28,19.2,34.8
1,42101003702,3707,30.6,19.9,32.2
2,42101003702,3707,36.8,19.5,32.7
3,42101003702,3707,35.3,19,30.7
4,42101003702,3707,36.2,20.9,31.5
5,42101003702,3678,25.5,17.5,30.6
1,42101003800,3898,22.1,15.1,25.6
2,42101003800,3898,25.5,14.6,26.1
3,42101003800,3898,24,15.3,23.9
4,42101003800,3898,24.6,16,25.1
5,42101003800,3820,17.7,15,25.7
1,42101003901,6062,23.5,16.2,25.5
2,42101003901,6062,27.4,15.6,26
3,42101003901,6062,25.9,16.1,24.1
4,42101003901,6062,26.6,17.2,25.1
5,42101003901,6219,20.9,16.2,27
1,42101003902,5507,21.7,15.5,25.8
2,42101003902,5507,25,14.9,26.3
3,42101003902,5507,23.6,15.8,24.2
4,42101003902,5507,24.1,16.3,25.4
5,42101003902,5697,20.3,16.8,27.8
1,42101004001,4259,24.5,17.4,26.1
2,42101004001,4259,29.6,17.1,27.3
3,42101004001,4259,28,17.2,25.3
4,42101004001,4259,28.9,18.6,26.3
5,42101004001,4477,20.8,18.1,29.1
1,42101004002,4998,23,16.4,25.9
2,42101004002,4998,27.5,16,26.8
3,42101004002,4998,25.9,16.4,24.7
4,42101004002,4998,26.6,17.2,25.8
5,42101004002,5359,21.4,16.6,26.7
1,42101004101,6243,34.2,19.8,29
2,42101004101,6243,37.3,18,28.3
3,42101004101,6243,36.3,17.5,26.4
4,42101004101,6243,37.1,19.3,27
5,42101004101,7166,27.9,18.2,27.9
1,42101004102,7848,35.4,22.2,30.1
2,42101004102,7848,37.9,19.7,29
3,42101004102,7848,36.3,18.7,27.1
4,42101004102,7848,37.5,20.9,27.9
5,42101004103,4273,34.3,19.3,29.3
5,42101004104,4561,29.9,18.1,27.9
1,42101004201,5105,22.6,16.9,26.8
2,42101004201,5105,26.9,16.6,27.3
3,42101004201,5105,25,17.1,25.3
4,42101004201,5105,25.7,18.2,26.4
5,42101004201,5287,21,17.2,28.2
1,42101004202,4925,27.4,18.5,27.6
2,42101004202,4925,33.2,18.5,29
3,42101004202,4925,31.5,18.2,26.8
4,42101004202,4925,32.6,19.7,27.9
5,42101004202,5261,28.4,18.5,28.9
1,42101005400,1314,25.8,16.5,35.2
2,42101005400,1314,30.6,15.6,35.7
3,42101005400,1314,29.2,16.3,33.7
4,42101005400,1314,29.7,17.2,34.2
5,42101005400,1191,27.7,17.2,37
1,42101005500,5635,26.3,16.8,35.3
2,42101005500,5635,30.8,15.8,35.5
3,42101005500,5635,29.5,16.7,33.4
4,42101005500,5635,30,17.6,34.1
5,42101005500,5498,28,18,38.4
1,42101005600,1111,33.1,23.1,39.1
2,42101005600,1111,36.6,20.6,37.8
3,42101005600,1111,35.1,20.7,35.9
4,42101005600,1111,36.2,22.9,36.5
5,42101005600,1061,29,20.9,38.9
1,42101006000,6450,30.7,19.8,36.2
2,42101006000,6450,36.9,19.1,37.1
3,42101006000,6450,35.5,19,34.9
4,42101006000,6450,36.3,20.6,35.6
5,42101006000,6607,31.6,19.3,38.5
1,42101006100,3123,29.1,17.7,35.5
2,42101006100,3123,34.2,16.9,36.3
3,42101006100,3123,32.9,17.2,34.2
4,42101006100,3123,33.5,18.6,34.9
5,42101006100,3380,29.2,19,38.3
1,42101006200,4524,32.3,22.9,40
2,42101006200,4524,38.6,22,40.1
3,42101006200,4524,36.5,21.5,38.2
4,42101006200,4524,37.5,23.9,38.8
5,42101006200,4498,27,19.8,38.7
1,42101006300,4236,36.1,22.7,39
2,42101006300,4236,41.1,21.4,38.5
3,42101006300,4236,39.5,20.4,36.6
4,42101006300,4236,40.5,22.8,37.2
5,42101006300,4022,35.7,22.3,41.3
1,42101006400,4472,33.2,22,38.5
2,42101006400,4472,38.5,20.7,38.5
3,42101006400,4472,36.7,20.1,36.7
4,42101006400,4472,37.8,22.5,37.3
5,42101006400,4549,37.9,23.6,42.8
1,42101006500,4486,32.6,19.8,41
2,42101006500,4486,37.6,18.7,41.6
3,42101006500,4486,36.4,18.7,39.5
4,42101006500,4486,37.2,20.4,40.1
5,42101006500,4663,30,19.4,40.5
1,42101006600,3750,41.5,23.7,40.8
2,42101006600,3750,46.8,22.3,41
3,42101006600,3750,45.7,20.6,39
4,42101006600,3750,47.1,23.5,39.5
5,42101006600,3592,40.1,21.7,43.1
1,42101006700,7472,31.7,21.9,37.9
2,42101006700,7472,35.7,20.1,37.5
3,42101006700,7472,33.8,20.1,35.6
4,42101006700,7472,34.5,21.9,36.3
5,42101006700,7450,33.3,21.9,40.8
1,42101006900,2539,39,26,44.5
2,42101006900,2539,46.4,25.3,46.1
3,42101006900,2539,44.7,23.6,44.1
4,42101006900,2539,46.3,26.8,44.7
1,42101007000,3990,32.8,20.6,40.7
2,42101007000,3990,38.4,19.5,42.1
3,42101007000,3990,37,19.3,40
4,42101007000,3990,37.9,21.2,40.5
5,42101007000,3892,31.9,20.7,42.1
1,42101007101,2557,40.1,23.8,44.4
2,42101007101,2557,45.8,22.5,44.6
3,42101007101,2557,44.6,21.1,42.5
4,42101007101,2557,46,23.8,43.1
5,42101007101,2437,31.3,20.4,41.7
1,42101007102,4924,35.1,20.9,42.7
2,42101007102,4924,40.5,19.9,42.9
3,42101007102,4924,39.4,19.5,40.8
4,42101007102,4924,40.4,21.5,41.2
5,42101007102,4674,37.2,22.1,44.6
1,42101007200,4773,34.1,20.5,41.5
2,42101007200,4773,39,19.4,42
3,42101007200,4773,37.7,19.2,39.8
4,42101007200,4773,38.7,21.1,40.3
5,42101007200,4502,35.1,21.6,43.8
1,42101007300,3088,30.1,19.7,38.4
2,42101007300,3088,34.1,18,38.2
3,42101007300,3088,32.5,18.5,36.1
4,42101007300,3088,33.2,19.9,36.7
5,42101007300,3207,23.7,18.8,36.3
1,42101007400,4338,32,20.4,39.2
2,42101007400,4338,36.8,19.2,38.8
3,42101007400,4338,35.5,19.2,36.7
4,42101007400,4338,36.3,21.1,37.3
5,42101007400,4225,30.7,20.8,38.3
1,42101007700,2380,20.5,18.7,24
2,42101007700,2380,25.7,18.8,24
3,42101007700,2380,24,18.8,22.5
4,42101007700,2380,24.7,21.7,23.3
5,42101007700,2302,17.6,20.7,23.7
1,42101007800,4177,19.1,16.4,28
2,42101007800,4177,23.3,15.8,28.2
3,42101007800,4177,21.4,16.9,26.5
4,42101007800,4177,22.1,18.2,27.3
5,42101007800,4358,17.9,18.1,29.5
1,42101007900,4553,16.6,14.6,26.3
2,42101007900,4553,21.3,14.7,27.4
3,42101007900,4553,19.5,16.1,25.7
4,42101007900,4553,20,17.1,26.5
5,42101007900,4722,14.8,15.8,27.2
1,42101008000,3951,26.1,17,36.1
2,42101008000,3951,28.6,15.4,35.4
3,42101008000,3951,27.2,16.4,33.5
4,42101008000,3951,27.9,17.4,34
5,42101008000,3942,20.2,16.8,33.4
1,42101008101,2758,34.2,20.7,42.2
2,42101008101,2758,38.7,19,41.7
3,42101008101,2758,37.4,19,39.5
4,42101008101,2758,38.4,20.7,40
5,42101008101,2715,34,20.9,42.5
1,42101008102,5028,36.5,21.3,42.6
2,42101008102,5028,40.9,19.5,42.3
3,42101008102,5028,39.6,19,40.1
4,42101008102,5028,40.8,21,40.6
5,42101008102,5034,32,20.6,41.2
1,42101008200,6797,30.3,17,38.1
2,42101008200,6797,35.8,16.4,38.8
3,42101008200,6797,34.8,16.9,36.6
4,42101008200,6797,35.4,18,37.2
5,42101008200,6935,33.9,20.7,43.4
1,42101008301,4081,33.4,17,37.5
2,42101008301,4081,38.9,16.3,38.8
3,42101008301,4081,38.5,16.5,36.4
4,42101008301,4081,39.3,17.6,36.9
5,42101008301,4310,34.6,19.3,40.7
1,42101008302,4307,33.3,19.6,40.5
2,42101008302,4307,39.5,18.9,41.6
3,42101008302,4307,38.3,18.7,39.4
4,42101008302,4307,39.1,20.4,40
5,42101008302,4998,34.5,22,41.5
1,42101008400,4488,34.1,20,41.1
2,42101008400,4488,40,19.3,41.8
3,42101008400,4488,38.7,19.1,39.7
4,42101008400,4488,39.7,20.9,40.2
5,42101008400,4611,32.5,19.8,41.5
1,42101008500,6313,35.4,21.7,41.9
2,42101008500,6313,39.2,19.5,41.3
3,42101008500,6313,37.8,19.2,39.2
4,42101008500,6313,38.7,21,39.7
5,42101008500,6773,31.2,21.8,40.9
1,42101008601,2947,16,15,24.9
2,42101008601,2947,21.1,15.2,25.7
3,42101008601,2947,19.2,16.5,24.1
4,42101008601,2947,19.7,17.7,24.8
5,42101008601,3212,16.4,17.6,27
1,42101008602,3010,26.2,17.8,35
2,42101008602,3010,33.1,18,37.1
3,42101008602,3010,31.5,18.1,35.2
4,42101008602,3010,32.3,20,35.8
5,42101008602,3452,28.2,21.9,37.3
1,42101008701,4147,15.2,15,20.9
2,42101008701,4147,19.5,15.2,21.2
3,42101008701,4147,17.6,16.3,19.9
4,42101008701,4147,18,18,20.6
5,42101008701,4347,12.3,15.4,22.1
1,42101008702,3036,13.7,15.4,19.3
2,42101008702,3036,17.4,15,18.9
3,42101008702,3036,15.4,16.3,17.7
4,42101008702,3036,15.8,18.1,18.4
5,42101008702,3441,17.8,19.1,22.5
1,42101008801,988,17.9,22.6,18.9
2,42101008801,988,23.5,22.9,18.8
3,42101008801,988,21.3,22.1,17.6
4,42101008801,988,21.9,26.6,18.4
5,42101008801,1600,18.6,25.2,19.2
1,42101008802,6983,19.4,24.7,20.1
2,42101008802,6983,26.8,25.7,20.8
3,42101008802,6983,24.6,24.1,19.4
4,42101008802,6983,25.7,29.7,20.4
5,42101008802,6580,22.1,26,21.8
1,42101009000,5576,20.7,25.9,22
2,42101009000,5576,27.1,25.9,21.9
3,42101009000,5576,24.6,24,20.4
4,42101009000,5576,25.5,29.5,21.5
5,42101009000,7694,24.1,30.1,23.9
1,42101009100,2803,24.5,17.8,28.3
2,42101009100,2803,29.9,17.7,29.2
3,42101009100,2803,28.4,17.3,27.4
4,42101009100,2803,29.4,19.9,28
5,42101009100,3934,26.6,19.9,29
1,42101009200,2884,30.1,22,38
2,42101009200,2884,32.6,19.2,36.5
3,42101009200,2884,30.8,19.2,34.8
4,42101009200,2884,31.8,21.4,35.3
5,42101009200,3974,24.7,21,32.2
1,42101009300,4221,33.1,20.9,41
2,42101009300,4221,39.1,20.4,42.1
3,42101009300,4221,37.8,20.1,40.1
