year,tract,pop,lpa,mhlth,obese
4,42101009300,4221,38.9,22.3,40.6
5,42101009300,4261,32.9,22.1,42.6
1,42101009400,3827,38.9,22.3,43.5
2,42101009400,3827,44.4,21.2,44.4
3,42101009400,3827,43.3,20.3,42.3
4,42101009400,3827,44.7,22.7,42.8
5,42101009400,3766,42.2,24.2,45.7
1,42101009500,3313,36.5,22.5,43.1
2,42101009500,3313,41.4,20.8,43.3
3,42101009500,3313,40.2,20.2,41.2
4,42101009500,3313,41.3,22.5,41.7
5,42101009500,3289,37.3,22.8,45
1,42101009600,4238,35.9,21.8,43
2,42101009600,4238,39,19.4,41.5
3,42101009600,4238,37.7,19.3,39.4
4,42101009600,4238,38.8,21.1,40
5,42101009600,4275,27.9,20,39.2
1,42101009801,2184,22.8,16.1,34.1
2,42101009801,2184,27.2,15.3,34.9
3,42101009801,2184,25.6,16.7,32.8
4,42101009801,2184,25.9,17.4,33.5
5,42101009801,2206,24.4,19.1,38.9
1,42101009802,5475,25.3,17.8,36.8
2,42101009802,5475,30.5,16.8,37.5
3,42101009802,5475,28.6,17.7,35.5
4,42101009802,5475,29.2,18.9,36.2
5,42101009802,5495,24.4,18.8,39.6
1,42101010000,4366,30.1,20.2,38.6
2,42101010000,4366,32.7,17.7,37.5
3,42101010000,4366,31,18.3,35.5
4,42101010000,4366,31.5,19.6,36.2
5,42101010000,4397,28.5,19.8,40
1,42101010100,5459,30.5,18.5,38.9
2,42101010100,5459,34.3,16.8,39.4
3,42101010100,5459,32.9,17.3,37.3
4,42101010100,5459,33.7,18.7,37.9
5,42101010100,5640,25.2,17.4,38
1,42101010200,3187,37.3,22.5,43.2
2,42101010200,3187,41.8,20.6,43
3,42101010200,3187,40.6,20,40.8
4,42101010200,3187,41.7,22.1,41.3
5,42101010200,3147,32,20.5,42.4
1,42101010300,2449,32.7,20.7,41
2,42101010300,2449,36.5,18.7,40.6
3,42101010300,2449,35,18.9,38.5
4,42101010300,2449,35.9,20.5,39.2
5,42101010300,2572,32.9,21.4,44
1,42101010400,3332,38.2,23.6,43.8
2,42101010400,3332,44.2,22.3,44.5
3,42101010400,3332,42.8,21.1,42.5
4,42101010400,3332,44.3,23.8,43
5,42101010400,3573,37,23.4,45
1,42101010500,3746,40.9,20,41.7
2,42101010500,3746,44.2,18.1,41.4
3,42101010500,3746,43.9,17.7,39.1
4,42101010500,3746,45.2,19.4,39.5
5,42101010500,3363,32.6,18.5,40
1,42101010600,1476,42,24.3,46.1
2,42101010600,1476,47.7,22.9,46.6
3,42101010600,1476,46.5,21,44.5
4,42101010600,1476,48.2,23.9,44.9
5,42101010600,1476,41.3,23,45
1,42101010700,3562,37.1,23.9,43.7
2,42101010700,3562,42.9,22.3,43.5
3,42101010700,3562,41.3,21.4,41.5
4,42101010700,3562,42.6,23.9,42
5,42101010700,3479,43.5,26.1,46.3
1,42101010800,3611,34.5,23.6,41
2,42101010800,3611,40.9,22.5,41.7
3,42101010800,3611,39.1,21.4,39.7
4,42101010800,3611,40.4,24.2,40.3
5,42101010800,3936,35.6,25.7,42.9
1,42101010900,2313,33,24.7,39.4
2,42101010900,2313,36.4,22.1,37.6
3,42101010900,2313,34.6,21.1,35.7
4,42101010900,2313,35.6,24.3,36.3
5,42101010900,2641,28.9,24.5,34.7
1,42101011000,3470,39.9,25.1,45.7
2,42101011000,3470,47.1,24.1,46.1
3,42101011000,3470,45.5,22.3,44
4,42101011000,3470,46.9,25.2,44.5
5,42101011000,3378,36.5,22,44.7
1,42101011100,3712,32.6,20.6,41.6
2,42101011100,3712,36.5,18.7,40.7
3,42101011100,3712,35.1,18.8,38.7
4,42101011100,3712,35.9,20.5,39.2
5,42101011100,3537,32.9,21.1,42.8
1,42101011200,5494,34,20.6,42
2,42101011200,5494,38.3,19,41.3
3,42101011200,5494,37,19,39.2
4,42101011200,5494,38,20.8,39.8
5,42101011200,5598,35.7,22.3,44.3
1,42101011300,2917,33.7,19.3,41.3
2,42101011300,2917,39.7,18.8,42.5
3,42101011300,2917,38.8,18.5,40.3
4,42101011300,2917,39.7,20.3,40.8
5,42101011300,2834,35.9,20.6,43.8
1,42101011400,6126,26.9,16.5,36.3
2,42101011400,6126,34.6,16.7,39.4
3,42101011400,6126,33.4,17.1,37.2
4,42101011400,6126,34.2,18.5,37.8
5,42101011400,6320,26.6,17.7,39
1,42101011500,4282,25.1,17.8,36.3
2,42101011500,4282,28.4,15.9,35.9
3,42101011500,4282,26.7,17.1,33.8
4,42101011500,4282,27,17.9,34.6
5,42101011500,4104,23.9,18.2,38.2
1,42101011700,1931,19.6,21.1,26
2,42101011700,1931,24.5,20.6,26.2
3,42101011700,1931,22.7,20.9,24.5
4,42101011700,1931,23.4,23.8,25.4
5,42101011700,1893,21.7,23.1,25.8
1,42101011800,5621,30.3,17.7,39.5
2,42101011800,5621,35.5,17,40.6
3,42101011800,5621,34.6,17.2,38.4
4,42101011800,5621,35.4,18.6,38.8
5,42101011800,5491,26,16.8,39.1
1,42101011900,5195,31.9,19.2,40.4
2,42101011900,5195,34.1,16.9,38.9
3,42101011900,5195,32.9,17.4,36.8
4,42101011900,5195,33.5,18.6,37.3
5,42101011900,5016,29.9,18.3,38.6
1,42101012000,1947,19.8,17.2,28
2,42101012000,1947,23.2,16.2,28
3,42101012000,1947,21.9,17.4,26.2
4,42101012000,1947,22.3,19.1,27
5,42101012000,1943,20.2,17.9,28.8
1,42101012100,2547,25.6,15.3,32.3
2,42101012100,2547,29.8,14.5,32.8
3,42101012100,2547,28.8,15.3,30.7
4,42101012100,2547,29.5,16.2,31.4
5,42101012100,2817,22.3,15.7,33.4
1,42101012201,2911,24.3,16,27.6
2,42101012201,2911,29.8,16.3,28.4
3,42101012201,2911,28.7,16.5,26.6
4,42101012201,2911,29.7,18.3,27.3
5,42101012201,2893,29,17.7,31.6
1,42101012203,1120,18.1,15.6,23.7
2,42101012203,1120,20.2,14.4,22.8
3,42101012203,1120,18.7,15.7,21.3
4,42101012203,1120,19.2,17.1,21.9
5,42101012203,658,15.6,17.9,23.7
1,42101012204,3564,24.7,13,30.3
2,42101012204,3564,29.4,12.7,31.3
3,42101012204,3564,28.8,13.7,29.1
4,42101012204,3564,29.4,14.2,29.6
5,42101012204,3694,25.3,13.7,32.9
1,42101012500,5210,13.8,12.1,19.6
2,42101012500,5210,16.3,11.7,19.5
3,42101012500,5210,14.8,13.6,18.1
4,42101012500,5210,15.2,14.2,18.8
5,42101012501,2935,16,16.6,22.6
5,42101012502,5141,13.1,13.7,22.9
1,42101013100,1529,25.8,19.1,34.7
2,42101013100,1529,34.8,20.3,37.2
3,42101013100,1529,33.2,20.1,35.4
4,42101013100,1529,34.4,22.5,36
5,42101013100,1709,29.4,21.1,36.8
1,42101013200,2914,33.5,19,39.1
2,42101013200,2914,36.9,17.3,38.1
3,42101013200,2914,35.8,17.1,36
4,42101013200,2914,36.7,18.9,36.5
5,42101013200,3221,29.6,20,33.8
1,42101013300,2854,18,17.7,27.8
2,42101013300,2854,18.3,14.3,25.4
3,42101013300,2854,16.3,16,23.9
4,42101013300,2854,16.8,17.2,24.7
5,42101013300,4057,13,17.2,25.2
1,42101013401,2288,13.8,10,20.5
2,42101013401,2288,17.2,10,21.6
3,42101013401,2288,16.2,11.8,19.7
4,42101013401,2288,16.7,11.9,20.6
5,42101013401,2971,14.4,12.3,23.1
1,42101013402,2922,11,12.3,20.7
2,42101013402,2922,13.8,11.8,21
3,42101013402,2922,12.1,14.1,19.5
4,42101013402,2922,12.3,14.5,20.4
5,42101013402,3635,12,15.4,24.3
1,42101013500,3222,16.4,13.5,25.8
2,42101013500,3222,19.6,12.9,26.4
3,42101013500,3222,18.1,14.6,24.6
4,42101013500,3222,18.4,15.1,25.4
5,42101013500,4252,12.8,16.3,25.2
1,42101013601,2677,11.5,11.5,21.1
2,42101013601,2677,14.7,11.4,21.8
3,42101013601,2677,13,13.5,20.1
4,42101013601,2677,13.2,13.7,21
5,42101013601,2911,11,12.8,23.2
1,42101013602,3503,12.6,12.5,22.4
2,42101013602,3503,15.7,12.2,22.9
3,42101013602,3503,13.9,14.1,21.2
4,42101013602,3503,14.3,14.6,22.2
5,42101013602,3776,11.3,13.5,24.2
1,42101013700,4813,25.9,18.4,35.3
2,42101013700,4813,29.5,16.7,35
3,42101013700,4813,27.9,17.4,33.1
4,42101013700,4813,28.5,18.8,33.8
5,42101013701,2122,15.1,17.9,27.5
5,42101013702,3913,22.2,19.8,33.9
1,42101013800,2061,29.9,19.4,38.6
2,42101013800,2061,34.3,17.9,38.5
3,42101013800,2061,32.8,18.1,36.4
4,42101013800,2061,33.6,19.7,36.9
5,42101013800,2126,22,19.4,33.3
1,42101013900,3764,32.6,19.8,37.9
2,42101013900,3764,35.8,17.7,37.8
3,42101013900,3764,34.7,17.9,35.6
4,42101013900,3764,35.6,19.4,36.2
5,42101013900,2520,27,19.1,36.9
1,42101014000,3010,27.6,20.7,36.6
2,42101014000,3010,31.5,18.9,35.5
3,42101014000,3010,29.8,18.9,33.7
4,42101014000,3010,30.6,21.3,34.4
5,42101014000,5456,18,20.4,28.3
1,42101014100,2094,36.3,20.5,39.6
2,42101014100,2094,42.5,19.8,40.4
3,42101014100,2094,41.8,19,38.3
4,42101014100,2094,43.1,21.3,38.7
5,42101014100,3088,33.5,20.9,38.3
1,42101014200,3570,12.5,13.3,21.6
2,42101014200,3570,15.2,12.7,21.7
3,42101014200,3570,13.2,14.8,20.2
4,42101014200,3570,13.4,15.2,21.1
5,42101014201,3497,10.3,14.5,22.3
5,42101014202,2309,10,13.8,20.9
1,42101014300,1439,15.5,14.1,23.9
2,42101014300,1439,18.4,13.4,24.1
3,42101014300,1439,16.4,14.8,22.3
4,42101014300,1439,16.8,15.5,23.3
5,42101014300,1937,12.6,16,24.4
1,42101014400,3105,22.8,16.8,29.3
2,42101014400,3105,26.6,15.8,28.9
3,42101014400,3105,25.1,16.7,27
4,42101014400,3105,25.6,18,27.8
5,42101014400,5111,17.2,18.1,26.3
1,42101014500,2464,29.9,23.5,32.1
2,42101014500,2464,37.2,23.5,32.9
3,42101014500,2464,35.5,22.7,30.9
4,42101014500,2464,36.6,26.1,31.7
5,42101014500,2718,30.2,24.3,32
1,42101014600,4289,24.3,22.4,27.4
2,42101014600,4289,30,22.4,27.8
3,42101014600,4289,28.3,22.3,26
4,42101014600,4289,29.2,25.6,26.8
5,42101014600,7477,22.3,27.3,25.9
1,42101014700,3939,24.3,28.2,28.3
2,42101014700,3939,32.5,29.1,29
3,42101014700,3939,30.1,26.7,27.4
4,42101014700,3939,31.4,32.8,28.4
5,42101014700,4781,27.9,30.6,31.9
1,42101014800,785,40.9,24.3,43.5
2,42101014800,785,49.1,24.2,44.6
3,42101014800,785,48.3,22.2,42.4
4,42101014800,785,49.8,25.4,42.8
5,42101014800,1099,32.8,21.5,40.6
1,42101014900,3967,39.5,22.8,44
2,42101014900,3967,46.4,22.2,45.1
3,42101014900,3967,45.3,20.7,42.9
4,42101014900,3967,46.5,23.3,43.3
5,42101014900,3765,39.6,23.1,43.3
1,42101015101,2038,37.8,22.9,44.5
2,42101015101,2038,43.7,21.9,44.5
3,42101015101,2038,42.3,20.8,42.6
4,42101015101,2038,43.6,23.4,43.1
5,42101015101,2217,31.4,21.2,41.8
1,42101015102,4269,40.2,23.5,44.7
2,42101015102,4269,46.1,22.1,45
3,42101015102,4269,44.9,20.9,42.9
4,42101015102,4269,46.4,23.4,43.4
5,42101015102,4154,39.7,22.7,43.5
1,42101015200,6133,38.4,26,44.2
2,42101015200,6133,43.3,23.9,43.4
3,42101015200,6133,41.5,22.7,41.5
4,42101015200,6133,42.9,25.7,42
5,42101015200,5509,38.1,24.9,44.3
1,42101015300,4962,26.3,27.7,30.6
2,42101015300,4962,33.7,28,30.6
3,42101015300,4962,31.2,25.8,28.9
4,42101015300,4962,32.5,31.1,29.8
5,42101015300,7943,29.2,31,30.8
1,42101015600,1741,38.3,22.5,38.4
2,42101015600,1741,38.7,18.6,35.6
3,42101015600,1741,37.9,18.7,33.5
4,42101015600,1741,38.6,20.5,34.2
5,42101015600,1902,32.6,20.2,37
1,42101015700,2641,26.9,17.9,31.3
2,42101015700,2641,32.8,17.4,32.4
3,42101015700,2641,31.8,17.9,30.4
4,42101015700,2641,32.3,19.4,31.2
5,42101015700,2924,23.7,20.2,31.4
1,42101015800,5684,17.7,15.4,24.8
2,42101015800,5684,19.8,14.1,24.4
3,42101015800,5684,18,15.4,22.5
4,42101015800,5684,18.4,16,23.5
5,42101015800,6575,14.1,16.6,25.3
1,42101016000,7002,19.8,17.2,26.2
2,42101016000,7002,22.4,16.1,26
3,42101016000,7002,20.5,17.1,24.1
4,42101016000,7002,21.2,18.1,25.2
5,42101016001,2695,15.4,16.4,26.3
5,42101016002,4236,15.4,16.8,26.6
1,42101016100,5590,24.8,17.7,28
2,42101016100,5590,26.9,15.6,27.2
3,42101016100,5590,25.4,16.5,25.4
4,42101016100,5590,25.8,17.6,26.2
5,42101016100,6583,16.4,16.8,26.6
1,42101016200,2225,35.2,19.9,36.1
2,42101016200,2225,39.5,17.9,35.8
3,42101016200,2225,39.1,18.3,33.6
4,42101016200,2225,39.7,20,34.3
5,42101016200,2078,35.2,20.1,37
1,42101016300,3248,42.1,23.3,38.6
2,42101016300,3248,48.4,21.9,39.2
3,42101016300,3248,48.2,21.1,37
4,42101016300,3248,49.2,23.6,37.6
5,42101016300,3243,38.6,21.2,37.2
1,42101016400,4564,39.9,22.4,40.9
2,42101016400,4564,44,20.2,40.4
3,42101016400,4564,43.6,20,38.2
4,42101016400,4564,44.5,22,38.8
5,42101016400,4181,48.8,24.8,44.6
1,42101016500,2758,46.3,28.8,47.9
2,42101016500,2758,48,24.6,45.3
3,42101016500,2758,46.5,22.8,43.3
4,42101016500,2758,48.2,26.1,43.7
5,42101016500,2477,41.5,24.2,46.2
1,42101016600,1788,32,23.5,39.1
2,42101016600,1788,35.3,21,37.4
3,42101016600,1788,33.3,20.7,35.6
4,42101016600,1788,34.1,23,36.2
5,42101016600,1838,30.6,24.4,36.1
1,42101016701,3055,36.3,22.4,42.1
2,42101016701,3055,42,21,42.5
3,42101016701,3055,40.6,20.2,40.5
4,42101016701,3055,41.5,22.5,41
5,42101016701,2833,29.9,20.7,41.8
1,42101016702,2903,36.8,23.5,41.4
2,42101016702,2903,45.2,23.6,42.9
3,42101016702,2903,43.6,21.8,40.8
4,42101016702,2903,44.9,24.9,41.3
5,42101016702,2908,39.5,25.4,44.8
1,42101016800,3935,38.7,23.4,44.8
2,42101016800,3935,44.3,21.6,44.9
3,42101016800,3935,42.9,20.5,42.8
4,42101016800,3935,44.2,23,43.4
5,42101016800,3565,40.7,24,48
1,42101016901,3466,35.7,21.7,43.3
2,42101016901,3466,39.1,19.3,42.1
3,42101016901,3466,37.7,19,40
4,42101016901,3466,38.6,20.9,40.6
5,42101016901,3125,33.7,19.9,42.7
1,42101016902,5524,40.2,24,45.3
2,42101016902,5524,46.7,22.5,45.6
3,42101016902,5524,45.2,21,43.5
4,42101016902,5524,46.6,23.6,44
5,42101016902,5030,37.3,22.3,45.7
1,42101017000,2953,24.2,17.2,34.5
2,42101017000,2953,27.4,15.7,33.7
3,42101017000,2953,25.7,16.7,31.8
4,42101017000,2953,26.1,17.8,32.4
5,42101017000,3126,25.3,19.2,36.2
1,42101017100,4047,32.6,19.6,40.2
2,42101017100,4047,38.6,18.8,41.4
3,42101017100,4047,37.6,18.9,39.1
4,42101017100,4047,38.4,20.4,39.6
5,42101017100,3722,39.1,22.1,45
1,42101017201,3194,31.2,18.5,39.2
2,42101017201,3194,37.9,18.4,41.1
3,42101017201,3194,36.9,18.5,38.9
4,42101017201,3194,37.6,19.9,39.4
5,42101017201,2903,39.6,21.9,44.3
1,42101017202,4056,40.6,23.5,44.9
2,42101017202,4056,46.3,22.1,44.8
3,42101017202,4056,45.1,20.8,42.6
4,42101017202,4056,46.4,23.3,43.1
5,42101017202,3729,36,21.2,43.7
1,42101017300,3165,37.9,22.3,44.5
2,42101017300,3165,44.3,21.4,45.1
3,42101017300,3165,42.8,20.1,43
4,42101017300,3165,44.1,22.6,43.4
5,42101017300,2872,39.4,21.1,46.2
1,42101017400,2419,41,24.3,45.7
2,42101017400,2419,42.3,20.4,42.8
3,42101017400,2419,40.9,19.8,40.6
4,42101017400,2419,41.9,21.9,41.2
5,42101017400,2307,40.6,23,44.9
1,42101017500,7016,44.9,25.3,42.6
2,42101017500,7016,52.2,24,43.3
3,42101017500,7016,51.9,22.5,41.2
4,42101017500,7016,53.1,25.4,41.7
5,42101017500,6711,47.1,23.9,44.5
1,42101017601,5562,43,23.1,40.4
2,42101017601,5562,51,22.6,41.7
3,42101017601,5562,51,21.6,39.5
4,42101017601,5562,51.9,24.3,40.1
5,42101017601,5027,47.3,22.7,43.2
1,42101017602,3914,47.1,27.2,43.4
2,42101017602,3914,53.9,25.4,43.7
3,42101017602,3914,53.3,23.5,41.6
4,42101017602,3914,54.7,26.9,42.2
5,42101017602,3573,48.9,24.8,44.2
1,42101017701,3705,41.2,26.7,40.3
2,42101017701,3705,48.2,25.4,40.3
3,42101017701,3705,47,24,38.3
4,42101017701,3705,48.3,27.2,39
5,42101017701,3552,40.4,24,39.4
1,42101017702,5076,45.1,27.3,42.5
2,42101017702,5076,51.6,25.6,42.7
3,42101017702,5076,50.8,23.7,40.7
4,42101017702,5076,52.1,27.2,41.3
5,42101017702,4582,47.5,26,43.8
1,42101017800,6704,39.9,26.2,39.5
2,42101017800,6704,46.5,24.9,39.7
3,42101017800,6704,45.1,23.3,37.7
4,42101017800,6704,46.5,26.5,38.4
5,42101017800,6246,38.9,23.4,41.3
1,42101017900,6313,33.5,23.5,35.5
2,42101017900,6313,37.7,21.3,34.9
3,42101017900,6313,36,20.7,32.8
4,42101017900,6313,37,22.9,33.8
5,42101017900,6152,34.1,23.6,38.7
1,42101018001,2586,23,18,28
2,42101018001,2586,26.8,17.1,27.8
3,42101018001,2586,24.8,17.6,25.7
4,42101018001,2586,25.6,18.6,26.9
5,42101018001,2485,21.9,19,30.4
1,42101018002,5451,24.2,18.9,28.4
2,42101018002,5451,28,17.7,28.4
3,42101018002,5451,25.9,17.9,26.2
4,42101018002,5451,26.8,19.1,27.4
5,42101018002,5439,22,19.8,30.5
1,42101018300,4313,22.2,16.6,26.5
2,42101018300,4313,26.1,16.3,27
3,42101018300,4313,24.3,16.9,24.8
4,42101018300,4313,25,17.7,26.1
5,42101018300,4326,20.3,17.4,28
1,42101018400,2260,23.1,18.2,27.8
2,42101018400,2260,27.1,17.3,28.2
3,42101018400,2260,25,17.7,26
4,42101018400,2260,25.8,18.7,27.3
5,42101018400,2278,22.7,19,31.3
1,42101018800,8322,38.4,25.4,39
2,42101018800,8322,44,23.7,38.8
3,42101018800,8322,42.4,22.4,36.8
4,42101018800,8322,43.7,25.2,37.6
5,42101018801,4445,52.5,28.9,47.5
5,42101018802,3570,37.8,23.5,40.8
1,42101019000,7543,32.8,20.6,34.9
2,42101019000,7543,39.3,19.8,35.6
3,42101019000,7543,38,19.7,33.5
4,42101019000,7543,38.7,21.6,34.4
5,42101019000,7806,42.5,23.5,40.7
1,42101019100,7937,32.7,18.4,31.9
2,42101019100,7937,37.3,17.1,32.1
3,42101019100,7937,36.5,17.6,29.9
4,42101019100,7937,37,18.8,30.8
5,42101019100,8237,34.5,19.1,33.7
1,42101019200,7972,39.5,24.6,39.2
2,42101019200,7972,45.1,22.8,38.9
3,42101019200,7972,44.1,21.9,36.9
4,42101019200,7972,45.1,24.6,37.6
5,42101019200,7661,45,24.9,44.1
1,42101019501,4927,42,23.3,39.8
2,42101019501,4927,46.5,20.9,39
3,42101019501,4927,46.3,20.6,36.9
4,42101019501,4927,47.1,22.9,37.6
5,42101019501,4689,46.2,22.6,42.7
1,42101019502,3675,43.7,25.5,40.5
2,42101019502,3675,51.8,24.5,41.7
